
0it [00:00, ?it/s]
18479it [05:08, 65.49it/s]
18486it [05:08, 64.15it/s]
18493it [05:08, 63.76it/s]
18501it [05:08, 65.50it/s]
18508it [05:08, 64.98it/s]
18515it [05:08, 61.83it/s]
18522it [05:08, 60.96it/s]
18529it [05:08, 60.67it/s]
18536it [05:09, 62.21it/s]
18543it [05:09, 60.20it/s]
18550it [05:09, 62.04it/s]
18557it [05:09, 63.21it/s]
18564it [05:09, 62.33it/s]
18572it [05:09, 64.80it/s]
18579it [05:09, 66.02it/s]
18586it [05:09, 63.55it/s]
18593it [05:09, 59.82it/s]
18600it [05:10, 61.54it/s]
18607it [05:10, 63.67it/s]
18614it [05:10, 63.13it/s]
18622it [05:10, 64.37it/s]
18629it [05:10, 65.10it/s]
18636it [05:10, 63.89it/s]
18643it [05:10, 62.76it/s]
18650it [05:10, 62.06it/s]
18657it [05:10, 60.73it/s]
18664it [05:11, 59.23it/s]
18671it [05:11, 60.93it/s]
18678it [05:11, 60.81it/s]
18685it [05:11, 60.69it/s]
18692it [05:11, 62.58it/s]
18699it [05:11, 62.49it/s]
18706it [05:11, 60.61it/s]
18714it [05:11, 62.87it/s]
18721it [05:11, 62.13it/s]
18728it [05:12, 63.14it/s]
18735it [05:12, 61.58it/s]
18742it [05:12, 61.06it/s]
18750it [05:12, 64.51it/s]
18757it [05:12, 65.77it/s]
18764it [05:12, 64.57it/s]
18771it [05:12, 61.44it/s]
18778it [05:12, 62.10it/s]
18785it [05:13, 62.71it/s]
18792it [05:13, 64.24it/s]
18799it [05:13, 64.31it/s]
18806it [05:13, 63.51it/s]
18813it [05:13, 62.07it/s]
18821it [05:13, 65.52it/s]
18829it [05:13, 67.00it/s]
18836it [05:13, 66.45it/s]
18843it [05:13, 66.67it/s]
18850it [05:14, 63.49it/s]
18857it [05:14, 62.68it/s]
18864it [05:14, 64.42it/s]
18871it [05:14, 63.95it/s]
18878it [05:14, 60.40it/s]
18886it [05:14, 62.46it/s]
18893it [05:14, 59.64it/s]
18900it [05:14, 61.59it/s]
18907it [05:14, 60.54it/s]
18914it [05:15, 60.42it/s]
18921it [05:15, 59.63it/s]
18927it [05:15, 58.16it/s]
18934it [05:15, 59.54it/s]
18940it [05:15, 57.66it/s]
18947it [05:15, 60.33it/s]
18954it [05:15, 61.59it/s]
18961it [05:15, 58.89it/s]
18968it [05:15, 61.45it/s]
18975it [05:16, 62.15it/s]
18982it [05:16, 61.81it/s]
18989it [05:16, 59.06it/s]
18996it [05:16, 60.50it/s]
19003it [05:16, 60.22it/s]
19010it [05:16, 60.45it/s]
19017it [05:16, 61.12it/s]
19024it [05:16, 62.02it/s]
19031it [05:16, 59.88it/s]
19038it [05:17, 59.35it/s]
19045it [05:17, 59.95it/s]
19052it [05:17, 60.55it/s]
19059it [05:17, 62.30it/s]
19066it [05:17, 62.34it/s]
19073it [05:17, 63.92it/s]
19080it [05:17, 63.85it/s]
19087it [05:17, 63.81it/s]
19094it [05:17, 62.39it/s]
19101it [05:18, 62.92it/s]
19108it [05:18, 63.20it/s]
19115it [05:18, 62.83it/s]
19122it [05:18, 61.98it/s]
19129it [05:18, 63.01it/s]
19136it [05:18, 63.62it/s]
19143it [05:18, 62.45it/s]
19150it [05:18, 61.98it/s]
19157it [05:18, 63.51it/s]
19164it [05:19, 61.48it/s]
19171it [05:19, 62.25it/s]
19178it [05:19, 63.98it/s]
19186it [05:19, 66.00it/s]
19193it [05:19, 63.08it/s]
19200it [05:19, 64.88it/s]
19207it [05:19, 62.54it/s]
19214it [05:19, 60.98it/s]
19221it [05:20, 62.37it/s]
19228it [05:20, 61.63it/s]
19235it [05:20, 58.87it/s]
19242it [05:20, 61.56it/s]
19249it [05:20, 61.52it/s]
19256it [05:20, 60.48it/s]
19263it [05:20, 60.03it/s]
19270it [05:20, 62.51it/s]
19277it [05:20, 62.87it/s]
19285it [05:21, 65.68it/s]
19292it [05:21, 64.71it/s]
19299it [05:21, 65.84it/s]
19306it [05:21, 62.71it/s]
19313it [05:21, 62.10it/s]
19320it [05:21, 61.35it/s]
19327it [05:21, 60.61it/s]
19334it [05:21, 59.25it/s]
19341it [05:21, 61.78it/s]
19348it [05:22, 63.29it/s]
19355it [05:22, 61.92it/s]
19363it [05:22, 63.87it/s]
19370it [05:22, 63.40it/s]
19377it [05:22, 63.81it/s]
19385it [05:22, 66.23it/s]
19392it [05:22, 62.99it/s]
19399it [05:22, 64.64it/s]
19406it [05:22, 62.13it/s]
19413it [05:23, 61.84it/s]
19420it [05:23, 60.61it/s]
19427it [05:23, 56.76it/s]
19433it [05:23, 56.13it/s]
19439it [05:23, 56.95it/s]
19446it [05:23, 59.20it/s]
19453it [05:23, 60.42it/s]
19460it [05:23, 61.16it/s]
19467it [05:24, 60.51it/s]
19474it [05:24, 62.67it/s]
19481it [05:24, 62.43it/s]
19489it [05:24, 64.03it/s]
19496it [05:24, 63.83it/s]
19503it [05:24, 62.39it/s]
19510it [05:24, 63.00it/s]
19518it [05:24, 66.63it/s]
19525it [05:24, 66.30it/s]
19532it [05:25, 64.96it/s]
19539it [05:25, 65.97it/s]
19546it [05:25, 64.17it/s]
19553it [05:25, 62.27it/s]
19560it [05:25, 63.19it/s]
19567it [05:25, 62.30it/s]
19574it [05:25, 59.81it/s]
19581it [05:25, 62.19it/s]
19588it [05:25, 64.15it/s]
19595it [05:26, 63.14it/s]
19602it [05:26, 61.74it/s]
19610it [05:26, 64.60it/s]
19617it [05:26, 65.18it/s]
19624it [05:26, 63.61it/s]
19631it [05:26, 63.29it/s]
19639it [05:26, 65.75it/s]
19646it [05:26, 64.79it/s]
19653it [05:26, 61.82it/s]
19660it [05:27, 60.45it/s]
19667it [05:27, 62.40it/s]
19674it [05:27, 60.30it/s]
19681it [05:27, 61.88it/s]
19688it [05:27, 63.49it/s]
19695it [05:27, 63.13it/s]
19702it [05:27, 61.62it/s]
19709it [05:27, 61.42it/s]
19717it [05:27, 63.97it/s]
19724it [05:28, 61.19it/s]
19731it [05:28, 61.13it/s]
19738it [05:28, 62.44it/s]
19745it [05:28, 61.98it/s]
19753it [05:28, 64.49it/s]
19761it [05:28, 65.61it/s]
19769it [05:28, 66.33it/s]
19776it [05:28, 65.19it/s]
19783it [05:28, 63.35it/s]
19790it [05:29, 61.53it/s]
19798it [05:29, 64.49it/s]
19806it [05:29, 66.71it/s]
19813it [05:29, 67.33it/s]
19820it [05:29, 62.92it/s]
19827it [05:29, 63.03it/s]
19834it [05:29, 63.32it/s]
19841it [05:29, 62.92it/s]
19848it [05:30, 60.99it/s]
19855it [05:30, 60.65it/s]
19863it [05:30, 63.20it/s]
19870it [05:30, 62.15it/s]
19877it [05:30, 61.22it/s]
19884it [05:30, 61.48it/s]
19891it [05:30, 62.27it/s]
19899it [05:30, 66.26it/s]
19906it [05:30, 61.81it/s]
19913it [05:31, 61.90it/s]
19920it [05:31, 61.98it/s]
19927it [05:31, 63.36it/s]
19934it [05:31, 64.76it/s]
19941it [05:31, 63.43it/s]
19948it [05:31, 60.86it/s]
19955it [05:31, 61.04it/s]
19963it [05:31, 63.23it/s]
19970it [05:31, 59.54it/s]
19977it [05:32, 60.92it/s]
19984it [05:32, 61.10it/s]
19991it [05:32, 63.28it/s]
19998it [05:32, 60.15it/s]
20005it [05:32, 61.05it/s]
20012it [05:32, 60.09it/s]
20019it [05:32, 60.49it/s]
20026it [05:32, 58.27it/s]
20032it [05:33, 56.75it/s]
20039it [05:33, 59.93it/s]
20046it [05:33, 59.37it/s]
20053it [05:33, 59.33it/s]
20060it [05:33, 59.52it/s]
20066it [05:33, 59.41it/s]
20073it [05:33, 61.77it/s]
20080it [05:33, 62.12it/s]
20087it [05:33, 64.13it/s]
20094it [05:34, 62.46it/s]
20101it [05:34, 63.70it/s]
20108it [05:34, 62.92it/s]
20115it [05:34, 62.52it/s]
20122it [05:34, 62.07it/s]
20130it [05:34, 66.25it/s]
20137it [05:34, 63.20it/s]
20144it [05:34, 64.09it/s]
20151it [05:34, 64.26it/s]
20158it [05:35, 60.20it/s]
20165it [05:35, 58.83it/s]
20172it [05:35, 60.86it/s]
20179it [05:35, 62.20it/s]
20186it [05:35, 62.48it/s]
20193it [05:35, 62.25it/s]
20200it [05:35, 62.42it/s]
20207it [05:35, 63.74it/s]
20214it [05:35, 64.10it/s]
20221it [05:36, 63.31it/s]
20228it [05:36, 61.11it/s]
20235it [05:36, 60.03it/s]
20242it [05:36, 60.03it/s]
20249it [05:36, 62.38it/s]
20256it [05:36, 61.04it/s]
20263it [05:36, 59.98it/s]
20270it [05:36, 60.32it/s]
20278it [05:36, 63.06it/s]
20285it [05:37, 62.75it/s]
20292it [05:37, 62.38it/s]
20299it [05:37, 62.04it/s]
20306it [05:37, 62.75it/s]
20314it [05:37, 66.59it/s]
20321it [05:37, 63.78it/s]
20328it [05:37, 60.84it/s]
20335it [05:37, 61.06it/s]
20342it [05:37, 62.22it/s]
20349it [05:38, 63.22it/s]
20356it [05:38, 62.54it/s]
20363it [05:38, 60.74it/s]
20370it [05:38, 59.10it/s]
20376it [05:38, 59.07it/s]
20384it [05:38, 63.35it/s]
20391it [05:38, 64.85it/s]
20398it [05:38, 65.49it/s]
20405it [05:38, 64.93it/s]
20412it [05:39, 62.29it/s]
20419it [05:39, 61.57it/s]
20426it [05:39, 58.95it/s]
20433it [05:39, 59.02it/s]
20440it [05:39, 61.49it/s]
20447it [05:39, 60.49it/s]
20454it [05:39, 59.13it/s]
20460it [05:39, 56.44it/s]
20466it [05:40, 55.25it/s]
20473it [05:40, 57.92it/s]
20479it [05:40, 58.17it/s]
20487it [05:40, 62.25it/s]
20494it [05:40, 60.89it/s]
20501it [05:40, 60.44it/s]
20508it [05:40, 61.31it/s]
20515it [05:40, 60.39it/s]
20522it [05:40, 61.05it/s]
20529it [05:41, 62.77it/s]
20537it [05:41, 66.98it/s]
20544it [05:41, 65.44it/s]
20551it [05:41, 65.98it/s]
20558it [05:41, 64.40it/s]
20565it [05:41, 63.26it/s]
20572it [05:41, 60.30it/s]
20579it [05:41, 60.47it/s]
20586it [05:41, 61.70it/s]
20593it [05:42, 60.47it/s]
20600it [05:42, 58.63it/s]
20606it [05:42, 58.63it/s]
20613it [05:42, 61.08it/s]
20620it [05:42, 59.94it/s]
20627it [05:42, 60.28it/s]
20634it [05:42, 61.17it/s]
20641it [05:42, 59.59it/s]
20648it [05:42, 61.13it/s]
20655it [05:43, 60.05it/s]
20662it [05:43, 60.43it/s]
20669it [05:43, 61.03it/s]
20676it [05:43, 59.22it/s]
20683it [05:43, 60.96it/s]
20690it [05:43, 61.71it/s]
20697it [05:43, 62.35it/s]
20704it [05:43, 64.36it/s]
20711it [05:43, 64.36it/s]
20718it [05:44, 61.04it/s]
20725it [05:46, 10.51it/s]
20731it [05:46, 13.89it/s]
20737it [05:46, 17.87it/s]
20744it [05:46, 22.73it/s]
20751it [05:46, 28.20it/s]
20758it [05:46, 33.76it/s]
20764it [05:46, 38.21it/s]
20771it [05:46, 43.85it/s]
20778it [05:46, 46.81it/s]
20784it [05:47, 50.10it/s]
20791it [05:47, 53.28it/s]
20798it [05:47, 56.74it/s]
20805it [05:47, 58.68it/s]
20812it [05:47, 58.78it/s]
20819it [05:47, 61.62it/s]
20826it [05:47, 58.47it/s]
20833it [05:47, 60.57it/s]
20840it [05:47, 61.64it/s]
20847it [05:48, 60.95it/s]
20854it [05:48, 62.29it/s]
20862it [05:48, 64.00it/s]
20869it [05:48, 61.52it/s]
20876it [05:48, 59.45it/s]
20883it [05:48, 57.25it/s]
20890it [05:48, 58.30it/s]
20896it [05:48, 58.61it/s]
20902it [05:48, 58.83it/s]
20909it [05:49, 60.97it/s]
20916it [05:49, 62.19it/s]
20923it [05:49, 59.56it/s]
20930it [05:49, 59.83it/s]
20937it [05:49, 59.88it/s]
20944it [05:49, 58.74it/s]
20952it [05:49, 62.94it/s]
20959it [05:49, 61.82it/s]
20967it [05:50, 64.76it/s]
20974it [05:50, 63.20it/s]
20981it [05:50, 63.36it/s]
20988it [05:50, 63.21it/s]
20995it [05:50, 60.86it/s]
21002it [05:50, 60.36it/s]
21009it [05:50, 59.18it/s]
21016it [05:50, 61.67it/s]
21023it [05:50, 60.74it/s]
21030it [05:51, 58.50it/s]
21037it [05:51, 59.88it/s]
21044it [05:51, 58.92it/s]
21050it [05:51, 58.66it/s]
21056it [05:51, 57.93it/s]
21063it [05:51, 59.34it/s]
21069it [05:51, 57.29it/s]
21075it [05:51, 57.55it/s]
21081it [05:51, 58.16it/s]
21087it [05:52, 57.10it/s]
21093it [05:52, 57.54it/s]
21100it [05:52, 59.15it/s]
21107it [05:52, 60.33it/s]
21114it [05:52, 60.70it/s]
21121it [05:52, 62.09it/s]
21128it [05:52, 61.76it/s]
21135it [05:52, 59.39it/s]
21142it [05:52, 59.42it/s]
21149it [05:53, 60.91it/s]
21156it [05:53, 61.07it/s]
21163it [05:53, 61.07it/s]
21170it [05:53, 58.85it/s]
21176it [05:53, 57.94it/s]
21184it [05:53, 61.18it/s]
21191it [05:53, 61.61it/s]
21198it [05:53, 60.79it/s]
21205it [05:54, 60.26it/s]
21212it [05:54, 60.51it/s]
21219it [05:54, 60.75it/s]
21226it [05:54, 61.87it/s]
21233it [05:54, 59.38it/s]
21240it [05:54, 61.09it/s]
21247it [05:54, 60.21it/s]
21254it [05:54, 61.13it/s]
21261it [05:54, 63.27it/s]
21268it [05:55, 62.08it/s]
21275it [05:55, 63.79it/s]
21283it [05:55, 66.40it/s]
21290it [05:55, 67.30it/s]
21297it [05:55, 64.79it/s]
21304it [05:55, 63.53it/s]
21311it [05:55, 63.38it/s]
21318it [05:55, 63.17it/s]
21325it [05:55, 62.19it/s]
21332it [05:56, 61.31it/s]
21339it [05:56, 59.42it/s]
21346it [05:56, 58.99it/s]
21353it [05:56, 61.24it/s]
21360it [05:56, 61.30it/s]
21367it [05:56, 59.53it/s]
21373it [05:56, 58.31it/s]
21379it [05:56, 58.02it/s]
21385it [05:56, 58.15it/s]
21391it [05:57, 56.11it/s]
21398it [05:57, 59.07it/s]
21405it [05:57, 58.92it/s]
21411it [05:57, 58.29it/s]
21418it [05:57, 58.25it/s]
21424it [05:57, 57.45it/s]
21430it [05:57, 57.92it/s]
21437it [05:57, 59.62it/s]
21444it [05:57, 60.15it/s]
21451it [05:58, 60.17it/s]
21458it [05:58, 57.64it/s]
21464it [05:58, 56.39it/s]
21470it [05:58, 56.22it/s]
21478it [05:58, 60.08it/s]
21485it [05:58, 59.80it/s]
21492it [05:58, 60.75it/s]
21499it [05:58, 61.57it/s]
21506it [05:58, 61.90it/s]
21513it [05:59, 61.11it/s]
21520it [05:59, 60.71it/s]
21527it [05:59, 58.03it/s]
21535it [05:59, 61.35it/s]
21542it [05:59, 62.61it/s]
21549it [05:59, 60.04it/s]
21556it [05:59, 62.12it/s]
21563it [05:59, 60.34it/s]
21570it [06:00, 62.89it/s]
21577it [06:00, 60.86it/s]
21584it [06:00, 61.77it/s]
21591it [06:00, 59.57it/s]
21598it [06:00, 58.56it/s]
21607it [06:00, 63.46it/s]
21614it [06:00, 63.24it/s]
21622it [06:00, 66.27it/s]
21629it [06:00, 64.37it/s]
21636it [06:01, 63.65it/s]
21643it [06:01, 62.67it/s]
21650it [06:01, 61.79it/s]
21657it [06:01, 61.03it/s]
21664it [06:01, 60.22it/s]
21671it [06:01, 58.86it/s]
21679it [06:01, 62.23it/s]
21686it [06:01, 62.85it/s]
21693it [06:01, 61.15it/s]
21700it [06:02, 60.96it/s]
21708it [06:02, 62.78it/s]
21715it [06:02, 61.24it/s]
21722it [06:02, 61.09it/s]
21729it [06:02, 60.97it/s]
21736it [06:02, 60.82it/s]
21743it [06:02, 62.57it/s]
21750it [06:02, 60.85it/s]
21757it [06:03, 62.09it/s]
21764it [06:03, 61.40it/s]
21771it [06:03, 60.31it/s]
21778it [06:03, 59.94it/s]
21786it [06:03, 63.02it/s]
21793it [06:03, 62.58it/s]
21801it [06:03, 65.72it/s]
21808it [06:03, 62.96it/s]
21815it [06:03, 63.05it/s]
21822it [06:04, 62.47it/s]
21829it [06:04, 61.82it/s]
21836it [06:04, 59.22it/s]
21842it [06:04, 58.37it/s]
21849it [06:04, 59.99it/s]
21856it [06:04, 61.90it/s]
21863it [06:04, 62.02it/s]
21870it [06:04, 62.04it/s]
21877it [06:04, 61.99it/s]
21884it [06:05, 60.46it/s]
21892it [06:05, 63.52it/s]
21900it [06:05, 66.49it/s]
21907it [06:05, 65.28it/s]
21916it [06:05, 69.98it/s]
21924it [06:05, 71.12it/s]
21932it [06:05, 67.42it/s]
21939it [06:05, 64.32it/s]
21946it [06:05, 64.11it/s]
21953it [06:06, 62.31it/s]
21960it [06:06, 60.89it/s]
21967it [06:06, 59.32it/s]
21974it [06:06, 60.26it/s]
21981it [06:06, 59.21it/s]
21988it [06:06, 59.82it/s]
21995it [06:06, 57.01it/s]
22001it [06:06, 57.10it/s]
22007it [06:07, 55.84it/s]
22014it [06:07, 57.67it/s]
22020it [06:07, 58.10it/s]
22027it [06:07, 59.16it/s]
22033it [06:07, 58.79it/s]
22039it [06:07, 58.69it/s]
22046it [06:07, 61.51it/s]
22053it [06:07, 62.83it/s]
22060it [06:07, 62.24it/s]
22067it [06:08, 61.05it/s]
22075it [06:08, 63.90it/s]
22082it [06:08, 64.62it/s]
22089it [06:08, 65.01it/s]
22096it [06:08, 65.21it/s]
22103it [06:08, 62.99it/s]
22110it [06:08, 60.47it/s]
22117it [06:08, 58.16it/s]
22124it [06:08, 59.52it/s]
22131it [06:09, 61.18it/s]
22138it [06:09, 59.92it/s]
22146it [06:09, 62.93it/s]
22153it [06:09, 63.04it/s]
22160it [06:09, 63.41it/s]
22167it [06:09, 62.59it/s]
22174it [06:09, 62.15it/s]
22181it [06:09, 60.47it/s]
22188it [06:10, 57.91it/s]
22195it [06:10, 59.70it/s]
22202it [06:10, 59.68it/s]
22209it [06:10, 62.01it/s]
22216it [06:10, 64.00it/s]
22223it [06:10, 61.77it/s]
22230it [06:10, 63.42it/s]
22237it [06:10, 62.96it/s]
22244it [06:10, 61.82it/s]
22251it [06:11, 60.26it/s]
22258it [06:11, 59.20it/s]
22265it [06:11, 61.69it/s]
22272it [06:11, 60.80it/s]
22279it [06:11, 61.05it/s]
22286it [06:11, 60.38it/s]
22293it [06:11, 60.58it/s]
22300it [06:11, 59.38it/s]
22306it [06:11, 58.35it/s]
22314it [06:12, 60.80it/s]
22321it [06:12, 62.94it/s]
22328it [06:12, 62.16it/s]
22335it [06:12, 61.12it/s]
22342it [06:12, 62.83it/s]
22349it [06:12, 61.52it/s]
22356it [06:12, 60.00it/s]
22363it [06:12, 60.43it/s]
22370it [06:12, 59.93it/s]
22377it [06:13, 60.47it/s]
22384it [06:13, 59.25it/s]
22390it [06:13, 58.84it/s]
22396it [06:13, 58.59it/s]
22403it [06:13, 58.78it/s]
22410it [06:13, 60.71it/s]
22417it [06:13, 62.45it/s]
22424it [06:13, 62.02it/s]
22431it [06:13, 60.05it/s]
22438it [06:14, 58.25it/s]
22445it [06:14, 59.23it/s]
22451it [06:14, 58.31it/s]
22458it [06:14, 60.03it/s]
22465it [06:14, 60.10it/s]
22472it [06:14, 57.49it/s]
22478it [06:14, 56.55it/s]
22485it [06:14, 59.23it/s]
22492it [06:15, 59.42it/s]
22498it [06:15, 59.42it/s]
22505it [06:15, 59.94it/s]
22512it [06:15, 62.14it/s]
22519it [06:15, 61.22it/s]
22527it [06:15, 63.96it/s]
22534it [06:15, 64.68it/s]
22542it [06:15, 66.70it/s]
22549it [06:15, 64.24it/s]
22556it [06:16, 65.39it/s]
22563it [06:16, 66.40it/s]
22570it [06:16, 63.62it/s]
22577it [06:16, 64.54it/s]
22584it [06:16, 65.78it/s]
22591it [06:16, 63.89it/s]
22598it [06:16, 63.40it/s]
22605it [06:16, 60.74it/s]
22613it [06:16, 64.72it/s]
22620it [06:17, 63.83it/s]
22627it [06:17, 63.00it/s]
22634it [06:17, 63.28it/s]
22641it [06:17, 62.42it/s]
22648it [06:17, 63.96it/s]
22655it [06:17, 62.81it/s]
22663it [06:17, 64.16it/s]
22670it [06:17, 65.40it/s]
22677it [06:17, 64.19it/s]
22684it [06:18, 64.41it/s]
22691it [06:18, 65.59it/s]
22698it [06:18, 64.38it/s]
22706it [06:18, 67.64it/s]
22713it [06:18, 67.75it/s]
22720it [06:18, 63.52it/s]
22727it [06:18, 61.58it/s]
22734it [06:18, 63.88it/s]
22741it [06:18, 61.87it/s]
22748it [06:19, 60.45it/s]
22755it [06:19, 60.21it/s]
22762it [06:19, 57.74it/s]
22770it [06:19, 62.93it/s]
22777it [06:19, 58.47it/s]
22784it [06:19, 60.85it/s]
22791it [06:19, 60.59it/s]
22799it [06:19, 64.09it/s]
22806it [06:19, 63.65it/s]
22813it [06:20, 60.52it/s]
22820it [06:20, 60.40it/s]
22827it [06:20, 61.68it/s]
22834it [06:20, 61.04it/s]
22841it [06:20, 61.96it/s]
22848it [06:20, 62.70it/s]
22855it [06:20, 63.56it/s]
22862it [06:20, 63.19it/s]
22870it [06:20, 64.73it/s]
22878it [06:21, 66.66it/s]
22885it [06:21, 65.89it/s]
22892it [06:21, 66.53it/s]
22899it [06:21, 64.08it/s]
22906it [06:21, 65.68it/s]
22913it [06:21, 63.43it/s]
22920it [06:21, 63.51it/s]
22927it [06:21, 61.68it/s]
22934it [06:21, 61.03it/s]
22941it [06:22, 61.07it/s]
22948it [06:22, 58.93it/s]
22955it [06:22, 58.95it/s]
22961it [06:22, 59.24it/s]
22968it [06:22, 61.23it/s]
22975it [06:22, 62.81it/s]
22982it [06:22, 62.50it/s]
22989it [06:22, 60.98it/s]
22996it [06:23, 59.96it/s]
23003it [06:23, 58.99it/s]
23010it [06:23, 60.79it/s]
23017it [06:23, 62.88it/s]
23024it [06:23, 61.76it/s]
23031it [06:23, 63.36it/s]
23038it [06:23, 60.45it/s]
23045it [06:23, 59.55it/s]
23052it [06:23, 61.03it/s]
23059it [06:24, 60.05it/s]
23066it [06:24, 62.29it/s]
23073it [06:24, 61.95it/s]
23080it [06:24, 61.17it/s]
23087it [06:24, 61.47it/s]
23094it [06:24, 63.24it/s]
23101it [06:24, 63.47it/s]
23108it [06:24, 62.76it/s]
23115it [06:24, 61.60it/s]
23122it [06:25, 61.17it/s]
23130it [06:25, 64.48it/s]
23137it [06:25, 60.19it/s]
23145it [06:25, 63.52it/s]
23152it [06:25, 62.25it/s]
23159it [06:25, 61.31it/s]
23167it [06:25, 64.99it/s]
23174it [06:25, 64.55it/s]
23181it [06:25, 61.44it/s]
23188it [06:26, 61.06it/s]
23195it [06:26, 63.38it/s]
23202it [06:26, 64.34it/s]
23209it [06:26, 65.22it/s]
23216it [06:26, 64.63it/s]
23223it [06:26, 64.29it/s]
23230it [06:26, 61.51it/s]
23238it [06:26, 63.43it/s]
23245it [06:26, 62.67it/s]
23252it [06:27, 61.65it/s]
23259it [06:27, 61.11it/s]
23266it [06:27, 59.97it/s]
23273it [06:27, 58.70it/s]
23279it [06:27, 57.63it/s]
23286it [06:27, 57.85it/s]
23293it [06:27, 59.04it/s]
23300it [06:27, 59.87it/s]
23306it [06:28, 59.26it/s]
23314it [06:28, 63.51it/s]
23321it [06:28, 65.21it/s]
23328it [06:28, 63.88it/s]
23335it [06:28, 63.74it/s]
23342it [06:28, 63.90it/s]
23349it [06:28, 59.86it/s]
23356it [06:28, 61.35it/s]
23363it [06:28, 63.24it/s]
23370it [06:29, 64.65it/s]
23377it [06:29, 60.88it/s]
23384it [06:29, 60.16it/s]
23391it [06:29, 58.56it/s]
23398it [06:29, 60.81it/s]
23406it [06:29, 63.01it/s]
23414it [06:29, 65.12it/s]
23421it [06:29, 62.79it/s]
23428it [06:29, 61.53it/s]
23435it [06:30, 59.45it/s]
23443it [06:30, 61.89it/s]
23450it [06:30, 64.05it/s]
23457it [06:30, 64.29it/s]
23465it [06:30, 65.53it/s]
23472it [06:30, 65.27it/s]
23479it [06:30, 66.02it/s]
23486it [06:30, 64.42it/s]
23493it [06:31, 60.37it/s]
23500it [06:31, 61.31it/s]
23508it [06:31, 64.75it/s]
23515it [06:31, 63.78it/s]
23524it [06:31, 68.13it/s]
23531it [06:31, 67.19it/s]
23538it [06:31, 63.93it/s]
23545it [06:31, 64.11it/s]
23552it [06:31, 63.21it/s]
23559it [06:32, 64.76it/s]
23566it [06:32, 62.45it/s]
23574it [06:32, 63.89it/s]
23581it [06:32, 63.67it/s]
23588it [06:32, 62.68it/s]
23595it [06:32, 60.47it/s]
23602it [06:32, 60.46it/s]
23610it [06:32, 64.23it/s]
23618it [06:32, 65.69it/s]
23625it [06:33, 64.90it/s]
23632it [06:33, 61.07it/s]
23639it [06:33, 61.94it/s]
23646it [06:33, 61.01it/s]
23653it [06:33, 62.61it/s]
23661it [06:33, 65.80it/s]
23668it [06:33, 64.17it/s]
23676it [06:33, 65.35it/s]
23683it [06:33, 64.89it/s]
23691it [06:34, 67.13it/s]
23698it [06:34, 66.23it/s]
23705it [06:34, 63.95it/s]
23712it [06:34, 62.62it/s]
23719it [06:34, 63.02it/s]
23727it [06:34, 64.53it/s]
23734it [06:34, 64.63it/s]
23742it [06:34, 67.75it/s]
23749it [06:34, 67.13it/s]
23756it [06:35, 65.48it/s]
23764it [06:35, 68.82it/s]
23771it [06:35, 64.70it/s]
23778it [06:35, 65.83it/s]
23785it [06:35, 65.42it/s]
23793it [06:35, 68.49it/s]
23800it [06:35, 66.85it/s]
23807it [06:35, 63.88it/s]
23814it [06:35, 61.94it/s]
23821it [06:36, 60.13it/s]
23828it [06:36, 61.12it/s]
23835it [06:36, 60.34it/s]
23842it [06:36, 59.21it/s]
23848it [06:36, 58.24it/s]
23854it [06:36, 58.45it/s]
23861it [06:36, 60.17it/s]
23868it [06:36, 62.36it/s]
23876it [06:36, 66.06it/s]
23883it [06:37, 63.77it/s]
23890it [06:37, 63.07it/s]
23897it [06:37, 61.32it/s]
23904it [06:37, 62.06it/s]
23911it [06:37, 63.87it/s]
23918it [06:37, 62.75it/s]
23925it [06:37, 61.64it/s]
23932it [06:37, 61.34it/s]
23939it [06:37, 61.29it/s]
23946it [06:38, 60.44it/s]
23953it [06:38, 57.05it/s]
23960it [06:38, 59.34it/s]
23966it [06:38, 59.20it/s]
23974it [06:38, 62.45it/s]
23981it [06:38, 62.70it/s]
23988it [06:38, 63.98it/s]
23995it [06:38, 65.25it/s]
24002it [06:38, 65.97it/s]
24010it [06:39, 68.51it/s]
24017it [06:39, 67.59it/s]
24025it [06:39, 68.60it/s]
24032it [06:39, 67.44it/s]
24039it [06:39, 63.80it/s]
24046it [06:39, 62.19it/s]
24054it [06:39, 63.79it/s]
24061it [06:39, 62.07it/s]
24068it [06:40, 60.80it/s]
24075it [06:40, 62.58it/s]
24082it [06:40, 60.42it/s]
24090it [06:40, 64.84it/s]
24097it [06:40, 64.18it/s]
24104it [06:40, 63.29it/s]
24111it [06:40, 64.23it/s]
24118it [06:40, 63.87it/s]
24125it [06:40, 64.76it/s]
24132it [06:41, 64.14it/s]
24139it [06:41, 64.46it/s]
24146it [06:41, 59.94it/s]
24153it [06:41, 60.15it/s]
24160it [06:41, 62.74it/s]
24167it [06:41, 60.41it/s]
24175it [06:41, 62.78it/s]
24182it [06:41, 63.44it/s]
24189it [06:41, 61.68it/s]
24196it [06:42, 61.24it/s]
24203it [06:42, 61.44it/s]
24211it [06:42, 62.98it/s]
24218it [06:42, 61.57it/s]
24225it [06:42, 59.46it/s]
24232it [06:42, 60.90it/s]
24239it [06:42, 62.82it/s]
24246it [06:42, 63.10it/s]
24253it [06:42, 63.52it/s]
24260it [06:43, 63.10it/s]
24267it [06:43, 62.39it/s]
